45.560512,-73.63285,45.559745,-73.633594,Villeray—Saint-Michel—Parc-Extension,1345.0,27786.0,104.0
45.560543,-73.632948,45.559745,-73.633594,Villeray—Saint-Michel—Parc-Extension,1345.0,27787.0,102.0
45.560543,-73.632948,45.560512,-73.63285,Villeray—Saint-Michel—Parc-Extension,1344.0,27788.0,8.0
45.564483,-73.641431,45.562331,-73.636865,Villeray—Saint-Michel—Parc-Extension,686.0,27789.0,434.0
45.563825,-73.642318,45.5646,-73.641561,Villeray—Saint-Michel—Parc-Extension,304.0,27790.0,106.0
45.528594,-73.601666,45.528465,-73.605104,Rosemont—La Petite-Patrie,233.0,27808.0,270.0
45.566182,-73.556783,45.56886,-73.555932,Rosemont—La Petite-Patrie,939.0,27859.0,339.0
45.529323,-73.598236,45.528637,-73.60126,Rosemont—La Petite-Patrie,232.0,27810.0,249.0
45.503874,-73.588351,45.503949,-73.588894,Ville-Marie,691.0,27521.0,44.0
45.568575,-73.634334,45.567583,-73.636969,Villeray—Saint-Michel—Parc-Extension,1204.0,27794.0,304.0
45.568575,-73.634334,45.569178,-73.636428,Villeray—Saint-Michel—Parc-Extension,1092.0,27795.0,181.0
45.567673,-73.631011,45.566299,-73.628049,Villeray—Saint-Michel—Parc-Extension,904.0,27797.0,281.0
45.566683,-73.639019,45.5646,-73.641561,Villeray—Saint-Michel—Parc-Extension,1204.0,27793.0,322.0
45.497828,-73.599483,45.49782,-73.59943,Ville-Marie,1353.0,28529.0,4.0
45.605305,-73.524803,45.603985,-73.525635,Mercier-Hochelaga-Maisonneuve,762.0,27902.0,165.0
45.562159,-73.555176,45.565631,-73.556987,Rosemont—La Petite-Patrie,640.0,27854.0,457.0
45.540254,-73.583773,45.540444,-73.583371,Rosemont—La Petite-Patrie,229.0,27824.0,38.0
45.504324,-73.587113,45.503874,-73.588351,Ville-Marie,906.0,27522.0,111.0
45.541554,-73.579989,45.540444,-73.583371,Rosemont—La Petite-Patrie,629.0,27826.0,294.0
45.505896,-73.543571,45.505285,-73.543527,Ville-Marie,1358.0,27488.0,69.0
45.499809,-73.594049,45.501103,-73.592784,Ville-Marie,1392.0,27524.0,176.0
45.498145,-73.594762,45.499809,-73.594049,Ville-Marie,907.0,27525.0,211.0
45.594233,-73.509224,45.592613,-73.510325,Mercier-Hochelaga-Maisonneuve,1058.0,27929.0,219.0
45.558626,-73.538731,45.558564,-73.538772,Mercier-Hochelaga-Maisonneuve,767.0,28588.0,8.0
45.559298,-73.538406,45.559229,-73.538454,Mercier-Hochelaga-Maisonneuve,767.0,28589.0,8.0
45.559298,-73.538406,45.559365,-73.538367,Mercier-Hochelaga-Maisonneuve,767.0,28591.0,8.0
45.559365,-73.538367,45.559957,-73.538103,Mercier-Hochelaga-Maisonneuve,767.0,28592.0,71.0
45.524534,-73.556199,45.524491,-73.556248,Ville-Marie,1510.0,28556.0,6.0
45.525085,-73.555608,45.525019,-73.555718,Ville-Marie,1510.0,28558.0,11.0
45.525019,-73.555718,45.524534,-73.556199,Ville-Marie,1510.0,28559.0,66.0
45.524491,-73.556248,45.524434,-73.556401,Ville-Marie,1510.0,28337.0,14.0
45.556351,-73.539927,45.556283,-73.539974,Mercier-Hochelaga-Maisonneuve,767.0,28577.0,8.0
45.585555,-73.53185,45.584478,-73.528424,Mercier-Hochelaga-Maisonneuve,0.0,27920.0,296.0
45.586914,-73.535802,45.585555,-73.53185,Mercier-Hochelaga-Maisonneuve,11522.0,27921.0,348.0
45.587535,-73.537618,45.586914,-73.535802,Mercier-Hochelaga-Maisonneuve,11522.0,27922.0,159.0
