210,26962,Mercier-Hochelaga-Maisonneuve,-73.5098425652701,45.6004473366916,33
211,26965,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4931638603083,45.6853821004872,28
212,26965,Riviere-des-Prairies—Pointe-aux-Trembles,-73.492873094783,45.6852515196803,28
213,26919,Ville-Marie,-73.5435710123584,45.5058960273731,16
214,26919,Ville-Marie,-73.5434455572741,45.5060071157294,16
215,26920,,-73.5997853392902,45.463035913429,136
216,26920,,-73.6008169807913,45.4634360704173,136
217,26916,Ville-Marie,-73.5432998187363,45.5048671604106,18
218,26916,Ville-Marie,-73.5434051191068,45.5050093855831,18
219,27140,Verdun,-73.5505424733531,45.4487311782308,152
221,27019,Kirkland,-73.8566833661518,45.4629033378076,63
222,27019,Kirkland,-73.8561400071566,45.4625753282954,63
223,27020,Kirkland,-73.8522533996807,45.4645867556532,377
226,27111,Verdun,-73.5642487169993,45.4538887173607,11
227,27093,LaSalle,-73.6447002436192,45.436521054744,463
228,27093,LaSalle,-73.6458871121014,45.4403315935506,463
229,27048,Saint-Laurent,-73.7635649072666,45.5025003161198,566
230,27048,Saint-Laurent,-73.7667501959099,45.4998719481592,566
231,27398,Verdun,-73.55931956103,45.4549976599631,273
232,27398,Verdun,-73.5579739493871,45.4571984852044,273
233,27316,Côte-Saint-Luc,-73.6686017927899,45.4732478968337,612
234,27316,Côte-Saint-Luc,-73.6718155536996,45.4760473031017,612
235,27317,Côte-Saint-Luc,-73.6636590934973,45.4770213070651,183
236,27317,Côte-Saint-Luc,-73.6623784055166,45.478371645619,183
237,27340,Verdun,-73.5798511177917,45.4624619165548,113
238,27340,Verdun,-73.5797302927386,45.4614750459815,113
239,27113,Lachine,-73.6450548258459,45.441718156975,22
240,27113,Lachine,-73.6453339515572,45.4417492070356,22
241,27114,Le Sud-Ouest,-73.6292907911726,45.4484696922036,234
242,27114,Le Sud-Ouest,-73.6276599178963,45.4502301963891,234
244,27397,Verdun,-73.561428995069,45.4484503978488,764
246,27246,Pierrefonds-Roxboro,-73.9365362521293,45.4601981912441,118
247,27116,Le Sud-Ouest,-73.6167796376198,45.4568253270761,45
248,27116,Le Sud-Ouest,-73.6173051741659,45.4566538170153,45
249,27145,Verdun,-73.5439768595894,45.464854713627,9
251,27212,Anjou,-73.5798905301708,45.6055361537053,73
252,27212,Anjou,-73.5790876568837,45.6051947781452,73
253,27209,Anjou,-73.5774905126584,45.6045003964338,71
254,27209,Anjou,-73.5782602849918,45.6048370368575,71
257,27399,Verdun,-73.5564566589611,45.4568598216618,129
260,27400,Verdun,-73.5564912703033,45.4614305025261,492
262,27401,Verdun,-73.5554318882494,45.4613329379218,84
263,27067,Lachine,-73.6686826250526,45.4301881877829,628
264,27067,Lachine,-73.6759695635473,45.4282936183239,628
265,26709,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5170478151623,45.6947591586863,109
266,26709,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5157131384974,45.694525308758,109
267,26800,Ahuntsic-Cartierville,-73.6973735865712,45.547569513862,102
268,26800,Ahuntsic-Cartierville,-73.6961313361709,45.5477890538511,102
269,26708,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4902790821896,45.6798305751534,86
271,26984,Saint-Léonard,-73.5952432529815,45.5862568108569,5
272,26984,Saint-Léonard,-73.5952630468849,45.5862154021778,5
273,26846,Pointe-Claire,-73.7896191827061,45.4637475253796,17
274,26846,Pointe-Claire,-73.7898028860577,45.4636618437173,17
275,26870,Lachine,-73.6911094339632,45.4344112476401,102
276,26870,Lachine,-73.6918239497716,45.4336732494893,102
277,26871,Lachine,-73.690965230863,45.4345530358392,402
278,26871,Lachine,-73.6865555999511,45.4357448904618,402
279,26847,Pointe-Claire,-73.7891133942982,45.4639905962037,53
280,26847,Pointe-Claire,-73.7887266279124,45.4636019396807,53
281,26821,Kirkland,-73.8909562968068,45.4468525652259,54
282,26821,Kirkland,-73.8906334644768,45.4464207508113,54
283,26924,Le Sud-Ouest,-73.565199585615,45.4861816628614,10
285,26981,Pointe-Claire,-73.8306557425968,45.4396674858427,27
286,26981,Pointe-Claire,-73.830334518822,45.4397539913078,27
287,26989,Pierrefonds-Roxboro,-73.9056610730432,45.4574495903401,91
288,26989,Pierrefonds-Roxboro,-73.9051098002791,45.45672725704,91
289,26956,Saint-Léonard,-73.5953303856565,45.5863252152328,10
291,27141,Verdun,-73.5430181131048,45.4584168349322,293
292,27141,Verdun,-73.5428148551753,45.4564510984517,293
293,27143,Verdun,-73.5426592805963,45.4658183216652,150
295,27014,Kirkland,-73.8910058653912,45.4476064716586,84
297,27016,Kirkland,-73.8833780211944,45.4504553432481,93
298,27016,Kirkland,-73.8834413524331,45.4496321263091,93
300,27047,Saint-Laurent,-73.7694110377998,45.5005316778343,175
301,27353,Verdun,-73.5791598441725,45.4394392527761,363
302,27353,Verdun,-73.5821926688746,45.436973762332,363
303,27129,Le Sud-Ouest,-73.5750220045337,45.4777213974856,78
305,27131,Le Sud-Ouest,-73.5675064264848,45.4838711383651,500
306,27131,Le Sud-Ouest,-73.5717229620714,45.4805177209039,500
307,27302,Lachine,-73.6774927641537,45.4315535946531,243
308,27302,Lachine,-73.6745325343684,45.4310443392732,243
309,27341,Verdun,-73.5801242440118,45.463356175591,103
311,27342,Verdun,-73.579933632193,45.4654733842311,119
313,27315,Côte-Saint-Luc,-73.6685951593001,45.4816603975012,194
314,27315,Côte-Saint-Luc,-73.6706620584073,45.4824276866924,194
316,27070,Lachine,-73.6761485951731,45.4278380157733,230
317,27071,Lachine,-73.678950533006,45.4288154021802,227
320,27072,Lachine,-73.6791229050815,45.4288472568206,14
322,27050,Saint-Laurent,-73.7670013296309,45.4997263066314,26
328,27073,Lachine,-73.6839061688656,45.4290588603763,379
329,27157,Ville-Marie,-73.5522130985037,45.4917840247633,113
330,27157,Ville-Marie,-73.5520904382003,45.4927926267407,113
331,27189,Mercier-Hochelaga-Maisonneuve,-73.5350418770366,45.546216895836,69
332,27189,Mercier-Hochelaga-Maisonneuve,-73.5353076250684,45.5456293109239,69
333,27190,Mercier-Hochelaga-Maisonneuve,-73.5349758763799,45.5463460425557,142
334,27190,Mercier-Hochelaga-Maisonneuve,-73.5347328112047,45.5471775652847,142
335,27096,LaSalle,-73.6291137068865,45.4158377571288,668
336,27096,LaSalle,-73.6264196124689,45.4208904051045,668
337,27097,LaSalle,-73.621704894633,45.4223654405523,406
339,27213,Anjou,-73.5805846380688,45.605834048761,63
341,27151,Le Sud-Ouest,-73.5566617346954,45.4901582245096,32
344,27152,Le Sud-Ouest,-73.5567604721884,45.4894921101293,75
349,27188,Mercier-Hochelaga-Maisonneuve,-73.5382072269185,45.5405532089844,87
350,27188,Mercier-Hochelaga-Maisonneuve,-73.5390350348367,45.5401264063144,87
351,27279,Lachine,-73.6460570772582,45.4412572350122,95
353,27215,Riviere-des-Prairies—Pointe-aux-Trembles,-73.6066756188646,45.6215442250179,125
354,27215,Riviere-des-Prairies—Pointe-aux-Trembles,-73.6074823659439,45.6224279960799,125
356,27216,Riviere-des-Prairies—Pointe-aux-Trembles,-73.6076095794829,45.6226974636373,119
357,27318,LaSalle,-73.6130592696088,45.4267466328912,255
358,27318,LaSalle,-73.6154396989135,45.4251930814794,255
359,27370,Verdun,-73.5598792643899,45.4679929959492,22
360,27370,Verdun,-73.5599194667587,45.4677950981618,22
361,27371,Verdun,-73.5622955291935,45.469486622018,305
363,27003,Pointe-Claire,-73.8300949511951,45.4398148840604,20
365,27075,Lachine,-73.6845410539085,45.428426228309,32
366,27075,Lachine,-73.6841370355103,45.428410053038,32
367,27320,LaSalle,-73.6088358466232,45.4296109239087,45
368,27320,LaSalle,-73.6083032941043,45.4297383095996,45
369,27053,Ahuntsic-Cartierville,-73.7323998827899,45.528569782536,66
371,27054,Ahuntsic-Cartierville,-73.7319762393118,45.5283795177991,39
373,27055,Ahuntsic-Cartierville,-73.6774427785048,45.5404651573707,388
374,27055,Ahuntsic-Cartierville,-73.6822809461687,45.5412697326356,388
375,27161,Ville-Marie,-73.5432317232561,45.5050139505513,14
377,27030,Pointe-Claire,-73.8034798416435,45.4637442956158,88
378,27030,Pointe-Claire,-73.8044059782637,45.4633028847165,88
